0,15.0142046867,44.8167551623,18.8543015001,16.662315094,49.6496410417,20.8740974698,45.8468267208,48.9905945708
1,20.9286836142,42.0779225171,28.0869223407,18.3250062018,43.3354621418,22.9162244653,36.1772234028,46.6691417328
2,17.7033546884,37.6965667536,26.3901756418,18.3451670234,48.1631517857,28.1346982408,39.476330823,47.4860996195
3,16.7299554086,40.5515616364,29.2568731816,14.2184581202,49.1284421588,23.7044457233,36.6388068782,50.0375514136
4,17.9462670223,24.2067561167,47.1011768504,23.7134844556,47.3621543005,40.0293944802,18.2072444693,40.5226662153
5,23.9959566936,40.0470520117,27.5377935644,21.6821833828,40.4748187666,24.1864834763,36.9329818957,42.5134085608
6,26.222224523,20.8650376475,39.5320746619,20.7512057528,39.6812046316,44.2005778293,26.3713544927,44.3144097403
7,24.8178969554,46.4348909958,25.1534393966,18.6978756494,39.8427417895,18.8875952948,39.5444818407,46.6246106817
8,29.1981966683,29.5308228999,35.6480680294,29.3031591355,35.8344805009,35.0326973571,29.3846091398,35.2603611332
9,19.0803559793,40.7218289059,30.0414090392,17.0068947949,45.5136437949,24.1782903545,34.5525907349,47.8552820386
10,20.2883758156,44.0031670306,24.2776026174,17.9357196047,45.565906341,21.1988931954,41.5766795486,47.2283974739
11,20.0002549751,44.2182560951,20.8204698209,19.4788107877,44.5694181102,20.275633326,43.7119207626,45.0150788065
12,19.1916607864,33.0775091026,34.5520480648,19.1900281831,45.811361061,31.635639423,30.4509737951,45.5610657856
13,26.7889976664,40.7234170551,27.3482350653,24.824890374,38.9058080227,25.2043301287,38.3465706145,41.1028568613
14,19.089708569,42.2506115146,22.3705679928,18.9530594925,45.9331038106,22.2921220363,42.6522443961,45.5517308331
15,21.811361061,42.9967168007,25.3159154519,19.3956358764,43.6216197005,22.1275935506,40.0797828296,45.728675034
16,21.8643491636,45.9183943597,21.8643491636,18.8644218898,43.6373252982,18.8644218898,43.6373252982,45.9183943597
17,20.9802510927,15.7371305794,42.7532272304,14.8264780351,44.1699619769,48.7103463725,22.3969858392,49.6209991874
18,14.1102551309,32.3243781667,23.8037034109,16.4638568043,50.2742737189,32.7038165076,40.5808254389,48.5263962713
19,17.9121915134,35.8949314009,24.0265204209,20.2620668106,47.0298188491,29.2547580764,40.9154899323,44.8876238894
20,20.7348573193,39.1896647771,23.0463719089,23.2912025115,43.2907658197,26.2508206189,40.9792512301,42.1492832986
21,20.1498971386,36.9550529327,22.7969541694,24.054141171,43.8615629261,28.3797408354,41.2517884002,41.2427092212
22,23.9189407456,37.8814714736,24.2917656823,26.9156996311,40.5842152932,27.4469134679,40.248672852,38.4506292073
23,22.2236756111,50.3251788842,22.4846530705,14.3165305849,43.1391544105,14.4683056863,42.8781769604,50.47695403
24,20.2717922794,44.5785083255,20.719182201,20.2186029382,44.0953055566,20.635984453,43.6479156351,44.9958899238
25,17.4839275265,18.168219052,43.2834129553,15.0947771566,47.160792261,47.6125554388,21.3613068385,50.6859981974
26,26.3495947273,23.1805071554,38.3172751046,23.0666759298,38.4664050743,40.9002365591,26.498724697,41.0140678019
27,16.018442003,17.6002994021,43.4956396283,13.8818137246,48.0813863214,47.7276265861,20.5669061943,51.4461133576
28,20.9909938146,17.297963016,42.7639699585,17.1082446955,43.0249474086,47.1216875039,21.2519712709,47.3114058758
29,23.2751516573,27.2367799414,40.0522736822,24.4289492123,42.3265057763,38.0507232488,25.5493837514,40.8585543116
30,24.1002074673,38.6149368103,24.249337437,25.752024795,40.9146119846,25.9417432504,40.7281995131,38.8046552883
31,16.1230890102,36.6363901557,28.9109842426,17.3610585797,50.7212428821,29.9962657204,35.8082455222,47.8297436359
32,17.0601447012,38.9537557949,22.8762136692,18.691908105,48.5638516113,26.0908970162,42.7477826464,46.3527460114
33,19.5072603042,45.3320263332,21.8560573956,17.8229675861,44.8220733221,19.7580873626,42.4732762338,47.2671465784
34,17.4641674738,25.6655750616,48.3713544927,25.4379141122,48.48320197,39.6667242337,17.5387324587,39.8943852119
35,17.5802522861,37.3838749157,18.6987270838,24.8625196602,47.3689644979,27.3667906015,46.2877721864,39.8881461292
36,20.0500056022,39.090893531,22.8834750952,22.3957732925,44.9547111816,26.1521751369,42.0839591963,42.8472959212
37,17.0418052695,24.6968536951,46.6441050224,23.7862108178,47.1287774332,40.3675010245,17.563760176,41.2781440336
38,20.9935971658,46.6912034451,22.3730494323,16.7158974027,43.2885282193,17.6265394971,41.9463584577,47.6018457758
39,27.1436660516,25.4197597778,38.4029790509,25.0782690251,38.8130864801,39.079390837,27.5537734714,39.3829382099
40,14.7304125979,42.3451203784,17.5638820908,18.9339970041,50.1114988232,22.8801179519,47.2407468254,46.3291856137
41,16.1804668297,39.7107456638,18.4546989238,20.8528283847,49.4737334231,24.6092341943,47.1995013259,43.4671520933
42,24.8796949619,21.4807861362,40.3146472252,21.177238219,40.7620371436,43.5259555531,25.289802388,43.8295035248
43,19.8141777781,33.2608787198,28.389151251,19.6012318356,44.0850809737,32.5020094045,38.865531897,45.2510145444
44,20.5682413313,39.2574697285,31.119186959,19.5648198469,43.9070821945,26.3946402322,33.3561365637,46.0872912812
45,20.330535703,40.5365103361,21.8218354375,22.020070172,45.1233938051,23.9551898067,43.594811572,42.4716302795
46,18.4930117583,41.059174122,19.1640966344,23.5672097367,46.9768367009,24.6296283228,46.3430343172,42.1215928711
47,14.157530273,44.8291938725,16.1707849201,17.6236952758,50.7689387795,20.1659103549,48.7556841418,47.4093530722
48,16.4243485467,42.1108686317,19.7424904537,18.3581631392,49.3820726958,22.5319608761,46.0639307889,46.2467236056
49,20.8859624892,38.4019927584,21.8180248216,25.235540407,44.9704532133,26.7912306651,44.0756733702,39.9956268626
50,18.264567275,50.884246015,20.7624943329,13.1682458154,47.0466521788,14.8757103428,44.5487251177,52.6296547729
51,21.9430964696,42.220940062,26.2678656939,20.0998001922,42.5975978065,23.2870653649,38.2728285729,45.4082058484
52,27.193300709,27.1978316044,36.8494664966,26.2871848882,38.0425062885,38.5429725651,28.3863405009,39.4536193803
53,19.2789741759,26.246668824,43.9972672931,24.6150925487,44.966612118,39.4131107513,20.2856014963,41.0446872372
54,18.8463509485,24.2907722298,44.0120339966,22.3556472771,45.503333728,41.5171801514,20.3003681967,43.4523054348
55,21.6267409158,33.5025148991,35.5703934478,22.271201464,42.9896096337,31.5294462413,29.0832395942,42.7228169509
56,22.9084782874,39.5896173841,23.6541281484,25.1710509316,42.7427647722,26.1196407796,42.0343973912,40.5382073514
57,18.5944822583,27.036667528,43.0145154268,21.0036406745,47.3765671528,38.7612300525,22.9565339874,44.7942578362
58,20.3823470144,40.6003758136,21.7990817608,22.8428133452,45.5853125425,24.7399886885,44.168577796,42.4975514493
59,21.2805776677,14.1626221484,41.7859490379,13.1760915461,42.3079039444,50.6642604575,22.8091598914,50.6642604575
60,12.3967234296,41.4295465113,13.2915032696,22.0783736386,51.8788839339,23.8617168868,50.9841040908,43.2128900582
61,28.8333401404,38.1442235942,29.5417075183,26.6094040469,36.1407088491,27.0267823662,35.4323414712,38.5616019548
62,17.4390847614,39.1187827823,21.1673341068,20.7920872416,47.6751869042,26.1800595411,43.9469375618,44.5067559403
63,15.1368618056,43.2153551788,18.15674377,18.7797572914,50.2196880883,22.7258783336,47.1998061115,47.1614770592
64,22.6894414045,36.3747091157,25.8211708493,24.9537264591,41.5916655537,29.2792812213,38.4226536102,40.7002643059
